,Origin,Target,Number of Connections,Neurotransmitter
1306,DA4,DB3,1,Acetylcholine
1307,DA4,DB3,1,Acetylcholine_GJ
1308,DA4,DD2,1,Acetylcholine
1309,DA4,VB6,1,Acetylcholine_GJ
1310,DA4,VD4,12,Acetylcholine
1311,DA4,VD5,15,Acetylcholine
1312,DA5,AS6,2,Acetylcholine_GJ
1313,DA5,AVAL,1,Acetylcholine_GJ
1314,DA5,AVAR,5,Acetylcholine_GJ
1315,DA5,DB4,1,Acetylcholine
1316,DA5,VA4,1,Acetylcholine_GJ
1317,DA5,VA5,2,Acetylcholine_GJ
1318,DA5,VD5,1,Acetylcholine
1319,DA5,VD6,16,Acetylcholine
1320,DA6,AVAL,10,Acetylcholine_GJ
1321,DA6,AVAR,2,Acetylcholine_GJ
1322,DA6,VD4,4,Acetylcholine
1323,DA6,VD5,3,Acetylcholine
1324,DA6,VD6,3,Acetylcholine
1325,DA7,AVAL,2,Acetylcholine_GJ
1326,DA8,AVAR,1,Acetylcholine_GJ
1327,DA8,DA9,1,Acetylcholine_GJ
1328,DA9,DA8,1,Acetylcholine_GJ
1329,DA9,DD6,1,Acetylcholine
1330,DA9,PDA,1,Acetylcholine_GJ
1331,DA9,PHCL,1,Acetylcholine_GJ
1332,DA9,RID,1,Acetylcholine_GJ
1333,DA9,VD13,1,Acetylcholine
1334,DB1,AIBR,1,Acetylcholine_GJ
1335,DB1,AS1,1,Acetylcholine
1336,DB1,AS2,1,Acetylcholine
1337,DB1,AS3,1,Acetylcholine
1338,DB1,AVBR,3,Acetylcholine_GJ
1339,DB1,DB2,1,Acetylcholine_GJ
1340,DB1,DB4,1,Acetylcholine_GJ
1341,DB1,DD1,10,Acetylcholine
1342,DB1,DVA,1,Acetylcholine_GJ
1343,DB1,RID,1,Acetylcholine_GJ
1344,DB1,RIS,1,Acetylcholine_GJ
1345,DB1,VB3,1,Acetylcholine_GJ
1346,DB1,VB4,1,Acetylcholine_GJ
1347,DB1,VD1,21,Acetylcholine
1348,DB1,VD2,15,Acetylcholine
1349,DB1,VD3,1,Acetylcholine
1350,DB2,AVBR,1,Acetylcholine_GJ
1351,DB2,DA3,5,Acetylcholine
1352,DB2,DB1,1,Acetylcholine_GJ
1353,DB2,DB3,6,Acetylcholine_GJ
1354,DB2,DD2,2,Acetylcholine
1355,DB2,VB1,2,Acetylcholine_GJ
1356,DB2,VD3,23,Acetylcholine
1357,DB2,VD4,14,Acetylcholine
1358,DB2,VD5,1,Acetylcholine
1359,DB3,AS4,1,Acetylcholine
1360,DB3,AS5,1,Acetylcholine
1361,DB3,AVBL,1,Acetylcholine_GJ
1362,DB3,AVBR,1,Acetylcholine_GJ
1363,DB3,DA4,1,Acetylcholine_GJ
1364,DB3,DB2,6,Acetylcholine_GJ
1365,DB3,DB4,1,Acetylcholine_GJ
1366,DB3,DD2,4,Acetylcholine
1367,DB3,DD3,10,Acetylcholine
1368,DB3,VD4,9,Acetylcholine
1369,DB3,VD5,26,Acetylcholine
1370,DB3,VD6,7,Acetylcholine
1371,DB4,AVBL,1,Acetylcholine_GJ
1372,DB4,AVBR,1,Acetylcholine_GJ
1373,DB4,DB1,1,Acetylcholine_GJ
1374,DB4,DB3,1,Acetylcholine_GJ
1375,DB4,DD3,3,Acetylcholine
1376,DB4,VB2,1,Acetylcholine_GJ
1377,DB4,VB4,1,Acetylcholine_GJ
1378,DB4,VD6,13,Acetylcholine
1379,DB5,AVAR,2,Acetylcholine_GJ
1380,DB5,AVBL,1,Acetylcholine_GJ
1381,DB5,AVBR,1,Acetylcholine_GJ
1382,DB6,AVAL,3,Acetylcholine_GJ
1383,DB6,AVBL,2,Acetylcholine_GJ
1384,DB6,AVBR,1,Acetylcholine_GJ
1385,DB7,AVBL,2,Acetylcholine_GJ
1386,DB7,AVBR,1,Acetylcholine_GJ
1387,DB7,VD13,2,Acetylcholine
1388,DD1,AVBR,1,GABA_GJ
1389,DD1,DA2,2,GABA
1390,DD1,DD2,1,GABA_GJ
1391,DD1,VD1,4,GABA_GJ
1392,DD1,VD2,1,GABA
1393,DD1,VD2,2,GABA_GJ
1394,DD2,DA3,1,GABA
1395,DD2,DD1,1,GABA_GJ
1396,DD2,DD3,2,GABA_GJ
1397,DD2,VD3,1,GABA
1398,DD2,VD4,1,GABA
1399,DD2,VD4,2,GABA_GJ
1400,DD3,DD2,2,GABA_GJ
1401,DD3,DD4,1,GABA_GJ
1402,DD4,DD3,1,GABA_GJ
1403,DD4,VC3,1,GABA_GJ
1404,DD4,VD8,1,GABA_GJ
1405,DD5,VB8,1,GABA
1406,DD5,VD10,1,GABA_GJ
1407,DD5,VD9,1,GABA
1408,DVA,AIZL,3,GABA
1409,DVA,AQR,4,GABA
1410,DVA,AUAL,1,GABA
1411,DVA,AUAR,1,GABA
1412,DVA,AVAL,3,GABA
1413,DVA,AVAR,1,GABA
1414,DVA,AVBL,1,GABA_GJ
1415,DVA,AVBL,1,GABA
1416,DVA,AVBR,1,GABA_GJ
1417,DVA,AVEL,9,GABA
1418,DVA,AVER,5,GABA
1419,DVA,DB1,1,GABA_GJ
1420,DVA,DB2,1,GABA
1421,DVA,DB3,2,GABA
1422,DVA,DB4,1,GABA
1423,DVA,DB5,1,GABA
1424,DVA,DB6,2,GABA
1425,DVA,DB7,1,GABA
1426,DVA,PDEL,3,GABA
1427,DVA,PVCL,1,GABA_GJ
1428,DVA,PVCL,3,GABA
1429,DVA,PVCR,1,GABA
1430,DVA,PVR,3,GABA
1431,DVA,PVR,2,GABA_GJ
1432,DVA,RIAL,1,GABA
1433,DVA,RIAR,1,GABA
1434,DVA,RIMR,1,GABA
1435,DVA,RIR,3,GABA
1436,DVA,SAADR,1,GABA
1437,DVA,SAAVL,1,GABA
1438,DVA,SAAVR,1,GABA
1439,DVA,SABD,1,GABA
1440,DVA,SMBDL,3,GABA
1441,DVA,SMBDR,2,GABA
1442,DVA,SMBVL,3,GABA
1443,DVA,SMBVR,2,GABA
1444,DVA,VA12,1,GABA
1445,DVA,VA2,1,GABA
1446,DVA,VB1,1,GABA
1447,DVA,VB11,2,GABA
1448,DVB,AS9,7,GABA_GJ
1449,DVB,AVL,1,GABA_GJ
1450,DVB,AVL,5,GABA
1451,DVB,DA8,2,GABA
1452,DVB,DD6,3,GABA
1453,DVB,DVC,3,GABA
1454,DVB,PDA,1,GABA
1455,DVB,PHCL,1,GABA
1456,DVB,PVPL,1,GABA
1457,DVB,VA9,1,GABA_GJ
1458,DVB,VB9,1,GABA_GJ
1459,DVC,AIBL,1,GABA_GJ
1460,DVC,AIBL,1,GABA
1461,DVC,AIBR,2,GABA_GJ
1462,DVC,AIBR,3,GABA
1463,DVC,AVAL,5,GABA
1464,DVC,AVAR,7,GABA
1465,DVC,AVBL,1,GABA
1466,DVC,AVKL,2,GABA
1467,DVC,AVKR,1,GABA
1468,DVC,AVL,9,GABA_GJ
1469,DVC,PVPL,2,GABA_GJ
1470,DVC,PVPR,13,GABA_GJ
1471,DVC,PVT,1,GABA
1472,DVC,RIBL,1,GABA
1473,DVC,RIBR,1,GABA
1474,DVC,RIGL,5,GABA
1475,DVC,RIGR,5,GABA
1476,DVC,RMFL,2,GABA
1477,DVC,RMFR,4,GABA
1478,DVC,VA9,1,GABA_GJ
1479,DVC,VD1,5,GABA_GJ
1480,DVC,VD10,4,GABA_GJ
1481,FLPL,ADEL,2,Glutamate
1482,FLPL,ADER,2,Glutamate
1483,FLPL,AIBL,1,Glutamate
1484,FLPL,AIBR,2,Glutamate
1485,FLPL,AVAL,1,Glutamate_GJ
1486,FLPL,AVAL,14,Glutamate
1487,FLPL,AVAR,17,Glutamate
1488,FLPL,AVBL,4,Glutamate
1489,FLPL,AVBR,5,Glutamate
1490,FLPL,AVDL,1,Glutamate_GJ
1491,FLPL,AVDL,6,Glutamate
1492,FLPL,AVDR,13,Glutamate
1493,FLPL,DVA,1,Glutamate
1494,FLPL,FLPR,1,Glutamate
1495,FLPL,FLPR,2,Glutamate_GJ
1496,FLPL,RIH,1,Glutamate_GJ
1497,FLPR,ADER,1,Glutamate
1498,FLPR,AIBR,1,Glutamate
1499,FLPR,AVAL,12,Glutamate
1500,FLPR,AVAR,5,Glutamate
1501,FLPR,AVBL,5,Glutamate
1502,FLPR,AVBR,1,Glutamate
1503,FLPR,AVDL,1,Glutamate_GJ
1504,FLPR,AVDL,10,Glutamate
1505,FLPR,AVDR,1,Glutamate_GJ
1506,FLPR,AVDR,1,Glutamate
1507,FLPR,AVEL,4,Glutamate
1508,FLPR,AVER,2,Glutamate
1509,FLPR,AVJR,1,Glutamate
1510,FLPR,DVA,1,Glutamate
1511,FLPR,FLPL,2,Glutamate_GJ
1512,FLPR,FLPL,2,Glutamate
1513,FLPR,PVCL,2,Glutamate
1514,FLPR,VB1,1,Glutamate
1515,HSNL,AIAL,1,Serotonin_Acetylcholine
1516,HSNL,AIZL,2,Serotonin_Acetylcholine
1517,HSNL,AIZR,1,Serotonin_Acetylcholine
1518,HSNL,ASHL,1,Serotonin_Acetylcholine
1519,HSNL,ASHR,2,Serotonin_Acetylcholine
1520,HSNL,ASJR,1,Serotonin_Acetylcholine
1521,HSNL,ASKL,1,Serotonin_Acetylcholine
1522,HSNL,AVDR,2,Serotonin_Acetylcholine
1523,HSNL,AVFL,6,Serotonin_Acetylcholine
1524,HSNL,AVJL,1,Serotonin_Acetylcholine
1525,HSNL,AWBL,1,Serotonin_Acetylcholine
1526,HSNL,AWBR,2,Serotonin_Acetylcholine
1527,HSNL,HSNR,1,Serotonin_Acetylcholine_GJ
1528,HSNL,HSNR,3,Serotonin_Acetylcholine
1529,HSNL,RIFL,3,Serotonin_Acetylcholine
1530,HSNL,RIML,2,Serotonin_Acetylcholine
1531,HSNL,SABVL,2,Serotonin_Acetylcholine
1532,HSNL,VC5,3,Serotonin_Acetylcholine
1533,HSNR,AIBL,1,Serotonin_Acetylcholine
1534,HSNR,AIBR,1,Serotonin_Acetylcholine
1535,HSNR,AIZL,1,Serotonin_Acetylcholine
1536,HSNR,AIZR,1,Serotonin_Acetylcholine
1537,HSNR,AS5,1,Serotonin_Acetylcholine
1538,HSNR,ASHL,2,Serotonin_Acetylcholine
1539,HSNR,AVDR,1,Serotonin_Acetylcholine
1540,HSNR,AVFL,1,Serotonin_Acetylcholine
1541,HSNR,AVJL,1,Serotonin_Acetylcholine
1542,HSNR,AVL,1,Serotonin_Acetylcholine
1543,HSNR,AWBL,1,Serotonin_Acetylcholine
1544,HSNR,BDUR,1,Serotonin_Acetylcholine
1545,HSNR,DA5,1,Serotonin_Acetylcholine
1546,HSNR,DA6,1,Serotonin_Acetylcholine
1547,HSNR,HSNL,1,Serotonin_Acetylcholine_GJ
1548,HSNR,HSNL,1,Serotonin_Acetylcholine
1549,HSNR,PVNR,1,Serotonin_Acetylcholine
1550,HSNR,PVNR,1,Serotonin_Acetylcholine_GJ
1551,HSNR,PVQR,1,Serotonin_Acetylcholine
1552,HSNR,RIFR,4,Serotonin_Acetylcholine
1553,HSNR,RMGR,1,Serotonin_Acetylcholine
1554,HSNR,SABD,1,Serotonin_Acetylcholine
1555,HSNR,SABVR,1,Serotonin_Acetylcholine
1556,HSNR,VA6,1,Serotonin_Acetylcholine
1557,HSNR,VC2,3,Serotonin_Acetylcholine
1558,HSNR,VC3,1,Serotonin_Acetylcholine
1559,HSNR,VD4,2,Serotonin_Acetylcholine
1560,I1L,I1R,1,Acetylcholine_GJ
1561,I1L,I3,1,Acetylcholine
1562,I1L,I5,1,Acetylcholine_GJ
1563,I1L,RIPL,1,Acetylcholine_GJ
1564,I1L,RIPR,1,Acetylcholine_GJ
1565,I1R,I1L,1,Acetylcholine_GJ
1566,I1R,I3,1,Acetylcholine
1567,I1R,I5,1,Acetylcholine
1568,I1R,RIPL,1,Acetylcholine_GJ
1569,I1R,RIPR,1,Acetylcholine_GJ
1570,I2L,I1L,1,Glutamate_GJ
1571,I2L,I1R,1,Glutamate_GJ
1572,I2L,M1,1,Glutamate_GJ
1573,I2L,M1,2,Glutamate
1574,I2R,I1L,1,Glutamate_GJ
1575,I2R,I1R,1,Glutamate_GJ
1576,I2R,M1,1,Glutamate_GJ
1577,I2R,M1,2,Glutamate
1578,I3,M1,2,Glutamate
1579,I3,M2L,1,Glutamate
1580,I3,M2L,1,Glutamate_GJ
1581,I3,M2R,1,Glutamate
1582,I3,M2R,1,Glutamate_GJ
1583,I4,I2L,5,Glutamate
1584,I4,I2R,5,Glutamate
1585,I4,I5,2,Glutamate
1586,I4,M1,2,Glutamate
1587,I5,I1L,1,Serotonin_Glutamate_GJ
1588,I5,I1L,3,Serotonin_Glutamate
1589,I5,I1R,1,Serotonin_Glutamate_GJ
1590,I5,I1R,2,Serotonin_Glutamate
1591,I5,M1,1,Serotonin_Glutamate
1592,I5,M5,1,Serotonin_Glutamate
1593,I5,M5,1,Serotonin_Glutamate_GJ
1594,I5,MI,2,Serotonin_Glutamate
1595,I6,I2L,2,Acetylcholine
1596,I6,I2R,2,Acetylcholine
1597,I6,I3,1,Acetylcholine
1598,I6,M4,1,Acetylcholine_GJ
1599,I6,M5,2,Acetylcholine_GJ
1600,I6,NSML,2,Acetylcholine
1601,I6,NSMR,2,Acetylcholine
1602,IL1DL,IL1DR,1,Glutamate_GJ
1603,IL1DL,IL1L,1,Glutamate_GJ
1604,IL1DL,OLLL,1,Glutamate_GJ
1605,IL1DL,PVR,1,Glutamate
1606,IL1DL,RIH,1,Glutamate
1607,IL1DL,RIPL,2,Glutamate
1608,IL1DL,RMDDR,1,Glutamate
1609,IL1DL,RMDVL,4,Glutamate
1610,IL1DL,RMEV,1,Glutamate_GJ
1611,IL1DL,URYDL,1,Glutamate
1612,IL1DR,IL1DL,1,Glutamate_GJ
1613,IL1DR,IL1R,1,Glutamate_GJ
1614,IL1DR,OLLR,1,Glutamate_GJ
1615,IL1DR,RIPR,5,Glutamate
1616,IL1DR,RMDVR,5,Glutamate
1617,IL1DR,RMEV,1,Glutamate_GJ
1618,IL1L,AVER,2,Glutamate
1619,IL1L,IL1DL,1,Glutamate_GJ
1620,IL1L,IL1DL,1,Glutamate
1621,IL1L,IL1VL,1,Glutamate_GJ
1622,IL1L,RMDDL,5,Glutamate
1623,IL1L,RMDL,1,Glutamate
1624,IL1L,RMDR,3,Glutamate
1625,IL1L,RMDVL,4,Glutamate
1626,IL1L,RMDVR,2,Glutamate
1627,IL1L,RMER,1,Glutamate
1628,IL1R,AVEL,1,Glutamate
1629,IL1R,AVER,1,Glutamate
1630,IL1R,IL1DR,1,Glutamate_GJ
1631,IL1R,IL1DR,1,Glutamate
1632,IL1R,IL1VR,1,Glutamate_GJ
1633,IL1R,RMDDL,3,Glutamate
1634,IL1R,RMDDR,2,Glutamate
1635,IL1R,RMDL,4,Glutamate
1636,IL1R,RMDR,2,Glutamate
1637,IL1R,RMDVL,1,Glutamate
1638,IL1R,RMDVR,4,Glutamate
1639,IL1R,RMEL,2,Glutamate
1640,IL1R,RMHL,1,Glutamate
1641,IL1R,URXR,2,Glutamate
1642,IL1VL,IL1L,1,Glutamate_GJ
1643,IL1VL,IL1L,1,Glutamate
1644,IL1VL,IL1VR,1,Glutamate_GJ
1645,IL1VL,RIPL,4,Glutamate
1646,IL1VL,RMDDL,5,Glutamate
1647,IL1VL,RMED,1,Glutamate_GJ
1648,IL1VL,URYVL,1,Glutamate
1649,IL1VR,IL1R,1,Glutamate_GJ
1650,IL1VR,IL1R,1,Glutamate
1651,IL1VR,IL1VL,1,Glutamate_GJ
1652,IL1VR,IL2R,1,Glutamate_GJ
1653,IL1VR,IL2VR,1,Glutamate
1654,IL1VR,RIPR,6,Glutamate
1655,IL1VR,RMDDR,10,Glutamate
1656,IL1VR,RMER,1,Glutamate
1657,IL2DL,AUAL,1,Serotonin
1658,IL2DL,IL1DL,7,Serotonin
1659,IL2DL,OLQDL,2,Serotonin
1660,IL2DL,RIBL,1,Serotonin
1661,IL2DL,RIPL,10,Serotonin
1662,IL2DL,RMEL,4,Serotonin
1663,IL2DL,RMER,3,Serotonin
1664,IL2DL,URADL,3,Serotonin
1665,IL2DR,CEPDR,1,Serotonin
1666,IL2DR,IL1DR,7,Serotonin
1667,IL2DR,RICR,1,Serotonin
1668,IL2DR,RIPR,11,Serotonin
1669,IL2DR,RMED,1,Serotonin
1670,IL2DR,RMEL,2,Serotonin
1671,IL2DR,RMER,2,Serotonin
1672,IL2DR,RMEV,1,Serotonin
1673,IL2DR,URADR,3,Serotonin
1674,IL2L,ADEL,2,Acetylcholine
1675,IL2L,AVEL,1,Acetylcholine
1676,IL2L,IL1L,1,Acetylcholine
1677,IL2L,OLQDL,5,Acetylcholine
1678,IL2L,OLQVL,8,Acetylcholine
1679,IL2L,RICL,1,Acetylcholine
1680,IL2L,RIH,7,Acetylcholine
1681,IL2L,RMDL,3,Acetylcholine
1682,IL2L,RMDR,1,Acetylcholine
1683,IL2L,RMER,2,Acetylcholine
1684,IL2L,RMEV,2,Acetylcholine
1685,IL2L,RMGL,1,Acetylcholine_GJ
1686,IL2L,URXL,2,Acetylcholine
1687,IL2R,ADER,1,Acetylcholine
1688,IL2R,IL1R,1,Acetylcholine
1689,IL2R,IL1VR,1,Acetylcholine_GJ
1690,IL2R,OLLR,1,Acetylcholine
1691,IL2R,OLQDR,2,Acetylcholine
1692,IL2R,OLQVR,7,Acetylcholine
1693,VC1,VD1,4,Serotonin_Acetylcholine
1694,VC1,VD2,1,Serotonin_Acetylcholine
1695,VC1,VD3,1,Serotonin_Acetylcholine
1696,VC1,VD4,2,Serotonin_Acetylcholine
1697,VC1,VD5,5,Serotonin_Acetylcholine
1698,VC1,VD6,1,Serotonin_Acetylcholine
1699,VC2,DB4,1,Serotonin_Acetylcholine
1700,VC2,DD1,6,Serotonin_Acetylcholine
1701,VC2,DD2,4,Serotonin_Acetylcholine
1702,VC2,DD3,9,Serotonin_Acetylcholine
1703,VC2,DVC,1,Serotonin_Acetylcholine
1704,VC2,PVCR,1,Serotonin_Acetylcholine
1705,VC2,PVQR,1,Serotonin_Acetylcholine
1706,VC2,PVT,2,Serotonin_Acetylcholine
1707,VC2,VC1,4,Serotonin_Acetylcholine
1708,VC2,VC1,6,Serotonin_Acetylcholine_GJ
1709,VC2,VC3,2,Serotonin_Acetylcholine_GJ
1710,VC2,VC3,4,Serotonin_Acetylcholine
1711,VC2,VD1,2,Serotonin_Acetylcholine
1712,VC2,VD2,2,Serotonin_Acetylcholine
1713,VC2,VD4,5,Serotonin_Acetylcholine
1714,VC2,VD5,5,Serotonin_Acetylcholine
1715,VC2,VD6,1,Serotonin_Acetylcholine
1716,VC3,AVL,1,Serotonin_Acetylcholine
1717,VC3,DD1,2,Serotonin_Acetylcholine
1718,VC3,DD2,4,Serotonin_Acetylcholine
1719,VC3,DD3,5,Serotonin_Acetylcholine
1720,VC3,DD4,1,Serotonin_Acetylcholine_GJ
1721,VC3,DD4,12,Serotonin_Acetylcholine
1722,VC3,DVC,1,Serotonin_Acetylcholine
1723,VC3,HSNR,1,Serotonin_Acetylcholine
1724,VC3,PVNR,1,Serotonin_Acetylcholine
1725,VC3,PVPR,1,Serotonin_Acetylcholine
1726,VC3,PVQR,4,Serotonin_Acetylcholine
1727,VC3,VC1,2,Serotonin_Acetylcholine_GJ
1728,VC3,VC1,2,Serotonin_Acetylcholine
1729,VC3,VC2,1,Serotonin_Acetylcholine
1730,VC3,VC2,2,Serotonin_Acetylcholine_GJ
1731,VC3,VC4,1,Serotonin_Acetylcholine_GJ
1732,VC3,VC5,2,Serotonin_Acetylcholine_GJ
1733,VC3,VD1,1,Serotonin_Acetylcholine
1734,VC3,VD2,1,Serotonin_Acetylcholine
1735,VC3,VD3,1,Serotonin_Acetylcholine
1736,VC3,VD4,2,Serotonin_Acetylcholine
1737,VC3,VD5,4,Serotonin_Acetylcholine
1738,VC3,VD6,4,Serotonin_Acetylcholine
1739,VC3,VD7,5,Serotonin_Acetylcholine
1740,VC4,AVBL,1,Serotonin_Acetylcholine
1741,VC4,AVFR,1,Serotonin_Acetylcholine_GJ
1742,VC4,AVHR,1,Serotonin_Acetylcholine
1743,VC4,VC1,1,Serotonin_Acetylcholine
1744,VC4,VC3,1,Serotonin_Acetylcholine_GJ
1745,VC4,VC3,4,Serotonin_Acetylcholine
1746,VC4,VC5,1,Serotonin_Acetylcholine
1747,VC4,VC5,1,Serotonin_Acetylcholine_GJ
1748,VC5,AVFL,1,Serotonin_Acetylcholine
1749,VC5,AVFR,1,Serotonin_Acetylcholine
1750,VC5,DVC,2,Serotonin_Acetylcholine
1751,VC5,HSNL,1,Serotonin_Acetylcholine
1752,VC5,OLLR,1,Serotonin_Acetylcholine
1753,VC5,PVT,1,Serotonin_Acetylcholine
1754,VC5,URBL,3,Serotonin_Acetylcholine
1755,VC5,VC3,1,Serotonin_Acetylcholine
1756,VC5,VC3,2,Serotonin_Acetylcholine_GJ
1757,VC5,VC4,1,Serotonin_Acetylcholine_GJ
1758,VC5,VC4,1,Serotonin_Acetylcholine
1759,VD1,DD1,1,GABA
1760,VD1,DD1,4,GABA_GJ
1761,VD1,DVC,5,GABA_GJ
1762,VD1,RIFL,1,GABA_GJ
1763,VD1,RIGL,2,GABA_GJ
1764,VD1,SMDDR,1,GABA_GJ
1765,VD1,VA1,2,GABA
1766,VD1,VA2,1,GABA_GJ
1767,VD1,VC1,1,GABA_GJ
1768,VD1,VD2,7,GABA_GJ
1769,VD10,AVBR,1,GABA_GJ
1770,VD10,DD5,1,GABA_GJ
1771,VD10,DD5,1,GABA
1772,VD10,DVC,4,GABA_GJ
1773,VD10,VB9,2,GABA
1774,VD10,VD9,5,GABA_GJ
1775,VD11,AVAR,2,GABA
1776,VD11,VA11,1,GABA
1777,VD11,VB10,1,GABA
1778,VD12,VA11,3,GABA
1779,VD12,VA12,2,GABA
1780,VD12,VB10,1,GABA
1781,VD12,VB11,1,GABA
1782,VD13,AVAR,2,GABA
1783,VD13,PVCL,1,GABA
1784,VD13,PVCR,1,GABA
1785,VD13,PVPL,2,GABA_GJ
1786,VD13,VA12,1,GABA
1787,VD2,AS1,1,GABA_GJ
1788,VD2,DD1,1,GABA
1789,VD2,DD1,2,GABA_GJ
1790,VD2,VA2,3,GABA_GJ
1791,VD2,VA2,6,GABA
1792,VD2,VB2,3,GABA
1793,VD2,VD1,7,GABA_GJ
1794,VD2,VD3,2,GABA_GJ
1795,VD3,PVPL,1,GABA_GJ
1796,VD3,VA3,2,GABA
1797,VD3,VB2,2,GABA
1798,VD3,VD2,2,GABA_GJ
1799,VD3,VD4,1,GABA_GJ
1800,VD4,DD2,2,GABA_GJ
1801,VD4,PVPR,1,GABA_GJ
1802,VD4,VD3,1,GABA_GJ
1803,VD4,VD5,1,GABA_GJ
1804,VD5,AVAR,1,GABA
1805,VD5,PVPR,1,GABA_GJ
1806,VD5,VA5,2,GABA
1807,VD5,VB4,2,GABA
1808,VD5,VD4,1,GABA_GJ
1809,VD5,VD6,2,GABA_GJ
1810,VD6,AVAL,1,GABA
1811,VD6,VA6,1,GABA
1812,VD6,VB5,2,GABA
1813,VD6,VD5,2,GABA_GJ
1814,VD6,VD7,1,GABA_GJ
1815,VD7,VA9,1,GABA_GJ
1816,VD7,VD6,1,GABA_GJ
1817,VD8,DD4,1,GABA_GJ
1818,VD8,DD4,1,GABA
1819,VD8,VA8,1,GABA_GJ
1820,VD8,VA8,4,GABA
1821,VD9,PDER,1,GABA_GJ
1822,VD9,VD10,5,GABA_GJ
1823,IL2R,RIH,6,Acetylcholine
1824,IL2R,RMDL,1,Acetylcholine
1825,IL2R,RMEL,2,Acetylcholine
1826,IL2R,RMEV,1,Acetylcholine
1827,IL2R,RMGR,1,Acetylcholine_GJ
1828,IL2R,URBR,1,Acetylcholine
1829,IL2R,URXR,1,Acetylcholine_GJ
1830,IL2VL,BAGR,1,Serotonin
1831,IL2VL,IL1VL,7,Serotonin
1832,IL2VL,IL2L,1,Serotonin
1833,IL2VL,OLQVL,1,Serotonin
1834,IL2VL,RIAL,1,Serotonin
1835,IL2VL,RIH,2,Serotonin
1836,IL2VL,RIPL,11,Serotonin
1837,IL2VL,RMEL,1,Serotonin
1838,IL2VL,RMER,4,Serotonin
1839,IL2VL,RMEV,1,Serotonin
1840,IL2VL,URAVL,3,Serotonin
1841,IL2VR,IL1VR,6,Serotonin
1842,IL2VR,OLQVR,1,Serotonin
1843,IL2VR,RIAR,2,Serotonin
1844,IL2VR,RIH,3,Serotonin
1845,IL2VR,RIPR,15,Serotonin
1846,IL2VR,RMEL,3,Serotonin
1847,IL2VR,RMER,2,Serotonin
1848,IL2VR,RMEV,3,Serotonin
1849,IL2VR,URAVR,4,Serotonin
1850,IL2VR,URXR,1,Serotonin
1851,LUAL,AVAL,1,Glutamate_GJ
1852,LUAL,AVAL,5,Glutamate
1853,LUAL,AVAR,6,Glutamate
1854,LUAL,AVDL,4,Glutamate
1855,LUAL,AVDR,2,Glutamate
1856,LUAL,AVJL,1,Glutamate
1857,LUAL,PHBL,1,Glutamate
1858,LUAL,PLML,1,Glutamate_GJ
1859,LUAL,PVNL,1,Glutamate
1860,LUAL,PVR,1,Glutamate_GJ
1861,LUAL,PVWL,1,Glutamate
1862,LUAR,AVAL,3,Glutamate
1863,LUAR,AVAR,7,Glutamate
1864,LUAR,AVDL,1,Glutamate
1865,LUAR,AVDR,3,Glutamate
1866,LUAR,AVJR,1,Glutamate
1867,LUAR,PLMR,1,Glutamate_GJ
1868,LUAR,PQR,1,Glutamate
1869,LUAR,PVCR,3,Glutamate
1870,LUAR,PVR,1,Glutamate
1871,LUAR,PVR,1,Glutamate_GJ
1872,LUAR,PVWL,1,Glutamate
1873,M1,I2L,2,Acetylcholine_GJ
1874,M1,I2R,2,Acetylcholine_GJ
1875,M1,I3,1,Acetylcholine_GJ
1876,M1,I4,1,Acetylcholine_GJ
1877,M2L,I1R,3,Acetylcholine
1878,M2L,I1L,3,Acetylcholine
1879,M2L,I3,1,Acetylcholine_GJ
1880,M2L,I3,2,Acetylcholine
1881,M2L,M2R,1,Acetylcholine_GJ
1882,M2L,M5,1,Acetylcholine_GJ
1883,M2L,MI,2,Acetylcholine
1884,M2R,I1L,3,Acetylcholine
1885,M2R,I1R,3,Acetylcholine
1886,M2R,I3,1,Acetylcholine_GJ
1887,M2R,I3,2,Acetylcholine
1888,M2R,M3L,1,Acetylcholine_GJ
1889,M2R,M3R,1,Acetylcholine_GJ
1890,M2R,M5,1,Acetylcholine_GJ
1891,M2R,MI,1,Acetylcholine_GJ
1892,M2R,MI,2,Acetylcholine
1893,M3L,I1L,4,Glutamate
1894,M3L,I1R,4,Glutamate
1895,M3L,I4,2,Glutamate
1896,M3L,I5,3,Glutamate
1897,M3L,I6,1,Glutamate
1898,M3L,M1,1,Glutamate
1899,M3L,M3R,1,Glutamate_GJ
1900,M3L,MCL,1,Glutamate_GJ
1901,M3L,MCR,1,Glutamate_GJ
1902,M3L,MI,1,Glutamate
1903,M3L,NSML,2,Glutamate
1904,M3L,NSMR,3,Glutamate
1905,M3R,I1L,4,Glutamate
1906,M3R,I1R,4,Glutamate
1907,M3R,I3,2,Glutamate
1908,M3R,I4,6,Glutamate
1909,M3R,I5,3,Glutamate
1910,M3R,I6,1,Glutamate
1911,M3R,M1,1,Glutamate
1912,M3R,M3L,1,Glutamate_GJ
1913,M3R,MCL,1,Glutamate_GJ
1914,M3R,MCR,1,Glutamate_GJ
1915,M3R,MI,1,Glutamate
1916,M3R,NSML,2,Glutamate
1917,M3R,NSMR,3,Glutamate
1918,M4,I3,1,Acetylcholine
1919,M4,I5,13,Acetylcholine
1920,M4,I6,1,Acetylcholine_GJ
1921,M4,I6,2,Acetylcholine
